股票代码,股票简称,最新价,最新涨跌幅,股票市场类型,区间涨跌幅:前复权[20250910-20260309],区间涨跌幅:前复权排名[20250910-20260309],market_code,code
301093.SZ,华兰股份,88.09,2.394513541787751,a股,148.42622004042735,79/5493,33,301093
688167.SH,炬光科技,341.5,13.64014508668597,a股,147.74113767518548,80/5493,17,688167
301362.SZ,民爆光电,113.78,4.500367376928734,a股,147.39831856396276,81/5493,33,301362
600105.SH,永鼎股份,28.15,5.8668672433245534,a股,146.43188137164043,82/5493,17,600105
002028.SZ,思源电气,227.87,-0.5195145376757172,a股,146.32756210345198,83/5493,33,002028
603353.SH,和顺石油,38.95,-2.867830423940146,a股,146.1632903621854,84/5493,17,603353
300774.SZ,倍杰特,23.87,0.5899705014749287,a股,146.16182572614107,85/5493,33,300774
688233.SH,神工股份,82.65,4.093198992443325,a股,145.82043343653254,86/5493,17,688233
300385.SZ,雪浪环境,13.03,1.0077519379844884,a股,145.2471482889734,87/5493,33,300385
603216.SH,梦天家居,38.44,0.7601572739187396,a股,143.7699680511182,88/5493,17,603216
688027.SH,国盾量子,682.98,0.276024078696226,a股,142.60017809439003,89/5493,17,688027
002922.SZ,伊戈尔,48.14,-0.28997514498757365,a股,142.36947791164658,90/5493,33,002922
300191.SZ,潜能恒信,43.47,-11.700182815356486,a股,141.6789396170839,91/5493,33,300191
000603.SZ,盛达资源,48.2,2.9254751227845497,a股,140.6474820143885,92/5493,33,000603
603268.SH,*ST松发,124.9,4.58884608943226,a股,139.031224979984,93/5493,22,603268
601869.SH,长飞光纤,233.1,9.999528101552546,a股,138.8794949836546,94/5493,17,601869
600343.SH,航天动力,35.18,2.2377215925603116,a股,138.46153846153842,95/5493,17,600343
300342.SZ,天银机电,43.68,2.3909985935302465,a股,138.05803571428567,96/5493,33,300342
688227.SH,品高股份,74.88,1.161848149148878,a股,136.3346104725415,97/5493,17,688227
000962.SZ,东方钽业,55.63,1.090314373977833,a股,136.281665951052,98/5493,33,000962
002490.SZ,山东墨龙,11.92,-9.969788519637465,a股,136.00713012477718,99/5493,33,002490
002716.SZ,湖南白银,15.13,2.576271186440683,a股,136.0,100/5493,33,002716
688548.SH,广钢气体,25.29,0.9984025559105432,a股,135.11737089201876,101/5493,17,688548
605060.SH,联德股份,64.03,1.958598726114656,a股,134.6786248131539,102/5493,17,605060
688195.SH,腾景科技,228.0,9.038737446197993,a股,134.41704035874437,103/5493,17,688195
002208.SZ,合肥城建,15.97,0.630119722747331,a股,134.41654357459382,104/5493,33,002208
688270.SH,臻镭科技,167.07,2.7617173084020052,a股,133.89440368292333,105/5493,17,688270
688353.SH,华盛锂电,107.98,-0.06478482184173362,a股,133.87445887445887,106/5493,17,688353
603163.SH,圣晖集成,110.75,2.927509293680303,a股,132.90043290043286,107/5493,17,603163
688627.SH,精智达,249.33,1.4361269324654193,a股,132.56694105402593,108/5493,17,688627
002853.SZ,皮阿诺,28.85,1.4416315049226447,a股,132.54292722812755,109/5493,33,002853
002202.SZ,金风科技,28.48,0.035124692658944724,a股,132.40816326530611,110/5493,33,002202
301042.SZ,安联锐视,98.43,3.5778175313059095,a股,132.06349206349205,111/5493,33,301042
003041.SZ,真爱美家,53.98,2.565076952308558,a股,131.2390158172232,112/5493,33,003041
300806.SZ,斯迪克,54.2,3.49436700400994,a股,131.2141280353201,113/5493,33,300806
600487.SH,亨通光电,49.99,9.339457567804033,a股,130.90909090909088,114/5493,17,600487
920046.BJ,亿能电力,36.02,-2.858683926645079,a股,130.59701492537314,115/5493,151,920046
603308.SH,应流股份,68.01,-0.38084077925881193,a股,130.56399864910503,116/5493,17,603308
688048.SH,长光华芯,188.4,20.000000000000004,a股,130.40798356325212,117/5493,17,688048
002478.SZ,常宝股份,12.98,-2.111613876319754,a股,129.8093587521664,118/5493,33,002478
600549.SH,厦门钨业,72.18,0.6694560669456122,a股,129.10276073619633,119/5493,17,600549
000688.SZ,国城矿业,35.0,-0.22805017103762343,a股,128.23682498373458,120/5493,33,000688
002083.SZ,孚日股份,11.22,0.17857142857144065,a股,128.1059063136456,121/5493,33,002083
300986.SZ,志特新材,27.75,0.579920260964118,a股,128.01652892561984,122/5493,33,300986
300604.SZ,长川科技,132.65,4.531126871552403,a股,127.78675282714053,123/5493,33,300604
601212.SH,白银有色,10.11,1.9153225806451564,a股,127.5229357798165,124/5493,17,601212
600550.SH,保变电气,18.78,-1.1578947368420993,a股,127.00119474313026,125/5493,17,600550
920576.BJ,天力复合,73.55,3.3150723416210135,a股,125.71337983513,126/5493,151,920576
002772.SZ,众兴菌业,18.04,2.3836549375709315,a股,124.74489795918369,127/5493,33,002772
600875.SH,东方电气,42.16,-1.9534883720930312,a股,124.5430809399478,128/5493,17,600875
002667.SZ,威领股份,30.01,7.178571428571435,a股,123.8209432454037,129/5493,33,002667
002545.SZ,东方铁塔,26.34,-4.113578449217324,a股,123.33333333333331,130/5493,33,002545
000533.SZ,顺钠股份,17.66,7.880268784361632,a股,122.11668928086839,131/5493,33,000533
600089.SH,特变电工,31.86,-2.7472527472527433,a股,122.10169491525423,132/5493,17,600089
300265.SZ,通光线缆,20.3,-1.1684518013631862,a股,122.05405405405405,133/5493,33,300265
603619.SH,中曼石油,38.12,-8.321308321308324,a股,121.87833511205977,134/5493,17,603619
688416.SH,恒烁股份,93.43,4.402726561627011,a股,121.6196136701337,135/5493,17,688416
603530.SH,神马电力,69.43,1.2985118179165458,a股,121.02547565301516,136/5493,17,603530
000711.SZ,ST京蓝,4.22,4.975124378109458,a股,120.87912087912083,137/5493,33,000711
000559.SZ,万向钱潮,18.37,4.020385050962632,a股,120.75,138/5493,33,000559
603601.SH,再升科技,12.35,7.766143106457232,a股,119.5402298850575,139/5493,17,603601
300857.SZ,协创数据,254.7,1.011302795954782,a股,119.24180506042951,140/5493,33,300857
002348.SZ,高乐股份,8.82,2.4390243902439126,a股,119.08396946564885,141/5493,33,002348
300444.SZ,双杰电气,17.62,-2.9735682819383213,a股,118.53188929001202,142/5493,33,300444
000890.SZ,法尔胜,8.71,-2.24466891133557,a股,117.84841075794623,143/5493,33,000890
920088.BJ,科力股份,70.41,-12.42537313432837,a股,116.7700188730116,144/5493,151,920088
301120.SZ,新特电气,28.87,-3.120805369127516,a股,115.47360809833695,145/5493,33,301120
002506.SZ,协鑫集成,6.07,5.017301038062284,a股,114.86988847583643,146/5493,33,002506
600498.SH,烽火通信,57.2,10.000000000000004,a股,114.60998761865456,147/5493,17,600498
300900.SZ,广联航空,43.42,7.368941641938685,a股,114.4220572640509,148/5493,33,300900
688661.SH,和林微纳,94.45,6.362612612612619,a股,114.18234442836467,149/5493,17,688661
000593.SZ,德龙汇能,14.41,1.5503875968992293,a股,113.70481927710843,150/5493,33,000593
001337.SZ,四川黄金,57.61,-6.1726384364820825,a股,112.82495667244365,151/5493,33,001337
688072.SH,拓荆科技,367.33,1.8635090541027621,a股,112.79948070341084,152/5493,17,688072
002047.SZ,*ST宝鹰,5.56,4.3151969981238185,a股,112.35059760956176,153/5493,33,002047
301611.SZ,珂玛科技,122.8,11.241960322492975,a股,112.12528823981553,154/5493,33,301611
002885.SZ,京泉华,33.16,2.0307692307692204,a股,111.58854166666667,155/5493,33,002885
605318.SH,法狮龙,76.84,10.007158196134588,a股,111.3464447806354,156/5493,17,605318
002636.SZ,金安国纪,27.87,9.984214680347282,a股,111.34278565471224,157/5493,33,002636
688593.SH,新相微,34.18,0.6478209658421639,a股,111.32545115121344,158/5493,17,688593
002471.SZ,中超控股,9.4,-2.3883696780893087,a股,109.34782608695654,159/5493,33,002471
300456.SZ,赛微电子,49.67,4.700674536256332,a股,109.26334362593732,160/5493,33,300456
000426.SZ,兴业银锡,51.7,4.06602254428342,a股,108.91505466778804,161/5493,33,000426
002169.SZ,智光电气,16.18,5.201560468140435,a股,108.40108401084012,162/5493,33,002169
601231.SH,环旭电子,41.17,7.353324641460234,a股,107.63400108283705,163/5493,17,601231
003018.SZ,金富科技,26.65,6.514788169464424,a股,107.29080364540182,164/5493,33,003018
600219.SH,南山铝业,7.33,-1.6107382550335585,a股,106.94444444444444,165/5493,17,600219
301075.SZ,多瑞医药,94.31,4.186920017675659,a股,106.80831619830933,166/5493,33,301075
688309.SH,恒誉环保,56.51,8.714890342439402,a股,106.7621320604614,167/5493,17,688309
300943.SZ,春晖智控,35.25,1.7903551833670153,a股,106.49970184853908,168/5493,33,300943
301086.SZ,鸿富瀚,129.3,4.106280193236722,a股,105.93599734704028,169/5493,33,301086
603698.SH,航天工程,35.1,0.8330939385234103,a股,105.79367425362108,170/5493,17,603698
300666.SZ,江丰电子,154.18,1.762259916837183,a股,105.32592492207613,171/5493,33,300666
002240.SZ,盛新锂能,40.35,1.7654476670870185,a股,104.69798657718118,172/5493,33,002240
300819.SZ,聚杰微纤,55.84,5.517762660619806,a股,104.4822256568779,173/5493,33,300819
300437.SZ,清水源,19.65,1.393188854489162,a股,103.14465408805032,174/5493,33,300437
688191.SH,智洋创新,54.25,7.171078625049392,a股,102.72326792150581,175/5493,17,688191
002759.SZ,天际股份,35.24,3.4948604992658,a股,102.55800118976799,176/5493,33,002759
603588.SH,高能环境,14.51,3.4950071326676193,a股,102.01729106628241,177/5493,17,603588
688258.SH,卓易信息,131.63,-3.5041419250788075,a股,101.22436937601414,178/5493,17,688258
603256.SH,宏和科技,73.43,6.729651162790712,a股,100.75868106215347,179/5493,17,603256
605376.SH,博迁新材,99.13,4.029803756952449,a股,100.31532478452807,180/5493,17,605376
300567.SZ,精测电子,142.8,1.9927148060852944,a股,100.10004287551808,181/5493,33,300567
002546.SZ,新联电子,11.72,0.4284490145672726,a股,99.82876712328768,182/5493,33,002546
002491.SZ,通鼎互联,11.9,8.280254777070065,a股,99.81818181818181,183/5493,33,002491
002639.SZ,雪人集团,21.85,2.3898781630740467,a股,99.62581852198316,184/5493,33,002639
002565.SZ,顺灏股份,14.57,0.06868131868131722,a股,99.45205479452056,185/5493,33,002565
300617.SZ,安靠智电,70.5,-0.4940014114325961,a股,98.84928431097387,186/5493,33,300617
000609.SZ,ST中迪,9.5,3.8251366120218537,a股,98.48156182212581,187/5493,33,000609
688361.SH,中科飞测,173.2,0.6976744186046445,a股,98.15668202764978,188/5493,17,688361
301286.SZ,侨源股份,51.53,-1.2835249042145627,a股,98.10246679316889,189/5493,33,301286
003035.SZ,南网能源,9.65,0.7306889352818401,a股,97.93388429752066,190/5493,33,003035
603861.SH,白云电器,19.9,-2.689486552567241,a股,97.88165032328733,191/5493,17,603861
688676.SH,金盘科技,101.25,0.6661364088287947,a股,97.52553024351923,192/5493,17,688676
